#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	2	1	2	2	1	1	2	1	2	2	1	2	2	1	1	2	1	1	1	2	2	1	2
N2	7	7	7	11	7	7	7	11	11	11	11	3	7	11	7	3	7	11	3	11	7	7	3	3	7
N3	2	2	2	2	2	2	2	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2
N4	3	11	7	3	3	11	3	7	3	3	7	3	3	7	11	3	3	7	3	11	3	3	3	11	11
N5	2	2	2	2	2	1	2	2	1	2	1	1	2	2	1	1	2	2	1	2	1	2	2	2	2
N6	-2.4147	-16.2207	-5.5729	1.7746	-3.4813	-17.6962	-3.2721	-5.1345	0.47172	0.18726	-7.7568	0.64723	-3.1217	-8.4706	-16.6933	0.20422	-4.6298	-8.8466	2.1337	-17.0639	-4.2462	-3.6058	1.0557	-13.8703	-16.946
N7	2.5848	2.4025	1.1631	1.8014	1.6322	4.051	-0.42605	-0.086073	2.0505	-0.52482	2.1615	2.8373	2.3738	3.91	0.42419	3.0539	2.1009	1.1275	4.0308	1.2069	4.4054	2.9234	2.7912	-0.69441	3.538
N8	1.2701	3.7114	3.4609	4.3037	2.3801	3.709	4.5156	2.5967	3.7156	4.0061	3.0886	2.8471	1.3884	0.75585	1.1597	3.0644	1.6046	3.6183	0.21349	1.7652	4.3844	2.8224	2.2806	2.8593	3.2925
N9	-0.43909	-0.98696	0.64819	-3.6158	-1.079	-0.39448	3.0999	-3.5717	-7.2722	-4.7587	-6.3685	3.3254	-0.69655	-5.7051	0.73029	3.9037	0.65763	-4.5681	3.3048	-1.905	-0.75561	-0.5199	5.7144	3.1629	-1.0818
N10	1.4652	1.5156	-0.64556	0.56051	1.421	-0.39168	1.0001	-1.3446	1.7583	1.1009	0.27867	1.87	0.99017	2.3242	3.2496	-1.165	-1.9111	0.45209	0.17207	-1.1076	0.075249	2.4278	1.9962	1.9105	0.61225
N11	12.4465	19.1665	14.5887	14.8342	13.5559	20.8335	13.6317	7.0142	14.7185	13.263	10.7354	21.7558	12.1692	9.9345	8.2228	13.3067	12.8656	12.3605	12.5897	7.1859	21.9423	16.7476	20.5668	12.2695	17.9744
N12	-3.9597	-16.7659	-5.6889	-9.4298	-3.9455	-18.2495	0.84564	-17.1967	-18.4035	-13.1233	-26.3837	14.0946	-3.4083	-24.8753	-16.8042	12.7852	-4.1686	-21.9305	16.2094	-26.3596	-5.5469	-4.5379	19.124	-26.9448	-17.3185
N13	5.9157	6.7713	4.664	13.6803	8.4389	5.4894	14.169	2.9561	10.5114	13.193	4.8557	10.5102	4.156	1.2905	1.3131	10.165	7.0698	3.9867	2.28	2.6132	11.131	10.0967	7.4891	4.1201	3.4104
N14	1.2591	-25.9331	-6.0646	-11.1728	1.4824	-32.6391	10.8106	-33.6474	-26.6095	-17.793	-48.8404	40.7615	0.28675	-41.0165	-21.5921	28.4355	-8.6833	-40.7447	39.2288	-52.3537	-4.4705	1.3482	52.424	-44.7283	-27.1443
N15	2.523	-15.4834	-7.1287	-23.7892	-1.4069	-19.6627	3.4177	-50.5037	-18.2106	-37.5588	-30.0533	27.5435	-4.9907	-22.579	-16.1731	39.8942	-10.082	-27.1511	52.6777	-73.4993	-7.7468	3.8948	32.0892	-73.9695	-17.6492
N16	11.01	-51.8812	-10.6601	-54.7078	9.37	-65.3011	30.4409	-203.411	-105.987	-105.5902	-222.3201	153.004	2.4075	-183.3646	-57.54	127.2345	-13.2806	-179.9833	164.9315	-315.8248	1.1979	18.6667	185.8654	-182.6094	-56.0325
N17	0.80056	-125.8841	-65.6957	-55.6875	0.16874	-208.3446	28.0761	-548.1332	-161.3102	-109.8434	-348.2055	254.919	-7.3161	-581.3177	-177.0212	236.6724	-37.1289	-584.823	314.1769	-662.0474	-16.4446	2.1965	188.0967	-451.4952	-136.4788
N18	43.0906	-160.6698	-62.5176	-115.847	35.2691	-268.3307	75.2022	-1393.6419	-366.9035	-277.9094	-867.7923	460.3501	17.2075	-1429.4795	-265.3653	446.8892	-30.3382	-1436.3008	591.001	-1731.9232	34.0984	56.8925	359.2318	-852.2514	-181.4877
N19	64.3673	-267.2096	-107.9133	-205.3818	46.3358	-431.2467	110.7393	-1851.8883	-500.1729	-439.7926	-1148.6817	931.904	10.9316	-1826.859	-418.2033	909.6809	-69.054	-1846.1669	1201.9052	-2329.7536	28.1719	87.7028	732.2704	-1727.6653	-301.5934
N20	3.9478	-142.6889	-166.7274	-155.0798	1.1936	-188.1413	88.2137	-595.4741	-434.7104	-568.7205	-1230.4014	680.6751	-19.5955	-1625.5415	-146.2034	613.4061	-105.0142	-1624.912	814.2098	-523.4665	-49.1948	4.3323	561.1151	-1232.3318	-149.8353
