#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	2	2	2	1	1	2	1	1	2	2	2	1	2	2	2	2	1	1	2	2	1	1
N2	2	2	2	1	2	1	2	2	2	1	1	2	2	1	1	2	2	2	2	1	1	1	1	2	2
N3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
N4	2	2	2	2	2	2	2	1	2	2	1	1	2	2	1	1	2	2	1	2	2	2	2	2	1
N5	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	1	2	2	2	2	2	2
N6	0.26006	-3.9768	-2.6393	-3.0712	-0.61802	-0.29819	-2.9045	3.8797	-2.0906	-3.6023	5.8076	5.2412	-1.4729	-1.7043	2.6736	3.1905	-0.34932	-1.3728	5.1822	-2.2826	-0.68439	-1.2307	-0.36512	-3.3378	4.0408
N7	-2.8676	-1.0186	-1.891	-2.2997	-1.5469	-3.1933	-3.0759	-1.6335	-0.54785	-0.3569	-0.30781	-0.34184	-1.6497	-2.0551	-2.0419	-0.95002	-1.8072	-0.63708	-0.13686	-1.3136	-1.2384	0.018105	-0.76184	-1.9165	0.32228
N8	-1.8049	-1.7164	-2.1253	-3.3796	-1.6753	-1.1048	-4.512	-3.4916	-0.89811	2.6888	0.78884	-0.53121	-2.2317	-1.056	1.6574	-2.106	-1.7062	-1.6464	-1.9939	1.566	2.9774	-1.8798	0.13171	-3.8305	-2.8525
N9	-5.9724	-2.1032	-6.8238	-5.758	-2.7695	-7.2298	-6.4483	-4.1574	-3.2942	4.5058	2.8302	3.4628	-4.8872	-5.8041	-2.225	-3.7202	-4.6449	-3.0594	2.3416	-1.8213	-2.6841	-4.7812	-2.015	-3.8311	2.6545
N10	-5.927	-1.7296	-5.0315	1.8379	-5.2433	1.6829	-6.0208	-3.4698	-1.1673	4.9952	3.5085	-0.80855	-4.9075	3.6958	3.5795	-2.584	-3.8533	-2.8695	-1.8375	2.9568	3.0425	5.3259	5.3861	-5.1091	-1.2146
