#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	2	1	2	1	2	1	1	1	1	1	1	2	1	1	2	1	2	1	2	2	1	2	2
N2	3	7	7	7	7	7	11	3	7	7	3	7	11	3	7	7	11	11	7	7	11	7	3	11	7
N3	2	2	2	2	2	2	1	1	2	2	1	2	1	1	2	2	1	1	2	2	1	2	2	1	2
N4	11	3	7	11	3	7	3	11	3	11	11	11	11	11	7	7	3	11	7	3	3	3	11	11	3
N5	2	2	1	2	1	2	2	1	1	2	1	1	1	2	2	1	2	1	2	1	2	1	2	2	2
N6	0.42701	1.6473	1.2748	-1.2049	1.9748	0.043069	0.70904	1.892	2.2844	-0.58331	4.3915	3.3358	2.6365	-0.31587	-0.93666	4.0576	1.1988	3.5927	2.5897	2.8357	0.88178	2.2796	0.55672	2.0512	2.1961
N7	-2.4889	1.6696	2.9065	-2.5078	2.1226	-1.5329	-0.69388	5.0238	4.1967	0.078641	6.1774	4.5397	4.4002	1.6795	-2.8639	5.2998	1.9679	4.4205	-0.71836	7.2053	1.4494	3.0392	-1.9732	1.0742	-0.90278
N8	-0.16818	2.7625	2.3482	-2.7543	0.78622	-2.5003	-3.5088	0.89973	-1.7536	-3.1025	0.097781	-0.3254	-3.377	0.46783	-0.48734	-2.5578	-3.5186	-2.4378	3.1567	-0.85772	-5.3064	0.73078	1.1189	-3.4918	1.6326
N9	3.6411	-1.5781	-2.1123	-1.3918	-1.6656	-0.41502	-2.59	2.9637	-1.4037	-0.36349	1.9568	-0.032448	-2.5557	1.5769	-1.9188	-2.9876	-2.164	-1.0495	-3.6371	-0.96132	-1.1733	-2.3081	1.4351	-1.252	-1.3362
N10	-9.1572	-0.20039	-4.6663	-6.6274	0.16874	-6.4718	2.1881	-7.1126	-3.3342	-7.1873	-7.2302	-8.2093	-7.9504	-8.3131	-6.2556	-8.0775	3.8751	-8.0869	-6.5767	-3.1277	2.5267	2.7617	-9.0421	-9.6073	0.92231
N11	1.5381	2.1894	2.6837	2.8542	1.528	3.1593	2.1532	1.8048	-0.25556	0.848	1.7291	0.68018	1.193	4.7695	2.6261	1.5527	3.2414	2.178	3.5434	1.5331	1.9049	1.53	1.6721	2.6789	3.1521
N12	1.3304	0.00034333	3.5666	2.1328	1.6065	2.2179	1.371	2.1933	-0.79988	-0.45158	0.76021	0.40497	-1.1279	2.0637	2.1425	2.65	1.5479	0.28885	0.17893	-1.281	1.4109	2.1282	0.69533	2.4917	2.2142
N13	3.4237	1.8366	1.9255	2.3046	1.8223	4.6894	1.7467	2.2095	3.6404	2.296	0.94248	1.9934	2.977	1.7908	1.711	1.9422	1.5342	2.139	1.2752	2.6851	4.6611	2.7377	2.0543	3.7969	1.832
N14	3.7104	-1.2147	0.88597	-3.9137	1.1929	-1.1694	0.16676	5.293	3.8284	-2.3781	12.2193	6.9449	4.1821	-0.065707	-3.8724	6.668	-1.4884	7.007	1.7367	6.026	-0.17163	3.8665	3.1799	2.4761	3.5955
N15	7.7885	9.505	12.3018	9.3239	9.0503	11.71	8.2223	10.1146	3.328	4.7091	13.7097	7.3079	8.36	15.3935	8.6929	11.3634	15.1521	14.0274	14.4234	10.709	9.34	9.4418	8.8329	13.4069	15.2411
N16	6.5143	2.7242	7.3393	5.7229	4.725	12.3893	6.8087	7.9962	12.4933	4.6737	4.4578	10.4434	9.0417	13.2606	4.3693	10.3675	4.8775	9.534	7.4773	9.8877	11.7879	3.3126	4.0824	11.3741	6.445
N17	16.2378	7.7864	42.6531	-2.6657	12.7605	29.3351	20.8811	27.6212	17.6446	-1.7305	45.8665	16.5597	9.7341	26.137	14.96	48.8276	35.3436	18.0567	40.5307	37.9693	24.4597	23.7091	16.0999	16.0641	19.84
N18	34.3014	3.0531	9.6988	20.5642	5.9313	18.4156	3.5747	44.4753	13.668	10.9828	67.6382	39.6459	34.3148	46.3729	3.7614	10.9157	0.48946	57.1382	5.9456	19.2502	10.636	14.9621	34.2297	45.1902	14.483
N19	-1.1367	3.5798	2.0237	0.11147	4.6495	0.32734	4.9013	1.6673	2.2116	1.5399	0.10095	-1.9251	0.44222	-0.99769	0.7855	0.53079	6.3255	-0.18035	1.0321	3.195	5.0716	6.2902	-0.29729	-1.5317	6.1413
N20	53.3252	48.81	170.4386	22.1497	69.7942	86.2631	87.8516	78.965	42.3689	10.3375	120.2036	50.897	42.5062	222.1455	53.102	120.7296	130.9695	72.0439	156.5223	99.4698	119.2808	128.4916	55.0199	186.0216	120.5164
