#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	1	1	2	2	1	2	1	2	2	1	2	1	1	2	2	2	2	1	2	2	1	1
N2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1
N3	1	2	1	1	2	1	2	1	1	2	1	1	1	1	2	2	1	1	1	2	1	1	1	2	2
N4	2	2	1	1	2	2	1	1	1	1	2	1	1	2	2	1	1	1	1	2	1	2	2	1	2
N5	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	2	1	2	1	1	1	1	1	1	1
N6	3.0027	0.40178	2.0851	1.3266	0.57861	-3.0981	4.0205	-0.1264	5.684	-0.24583	-3.2082	4.0917	1.6936	4.8669	0.53901	2.7211	2.7909	-5.0678	5.1953	2.9595	2.0312	2.8563	4.2407	-0.079265	0.45302
N7	-1.1999	1.0863	-1.3019	0.63143	-0.72986	-1.8478	3.1719	-0.23103	0.91276	4.4226	-0.053735	0.48356	-1.6402	1.7659	0.28429	3.1668	0.74131	-1.2248	0.014759	2.005	0.52221	-0.61787	0.11641	1.2458	2.3778
N8	0.92355	-0.54477	-1.001	-0.694	-0.97479	0.39009	0.97912	-1.0539	0.62061	1.0472	-0.54237	0.1522	1.99	-0.17445	-1.7439	-0.34734	-1.2809	0.13588	-2.4824	1.2264	1.0403	1.0773	0.2836	0.9582	-0.96035
N9	1.6327	2.5579	0.43858	1.6849	1.0318	0.13513	-0.46543	0.78967	0.82006	0.39062	1.3522	-0.71393	1.9625	-0.0026792	-0.1631	0.86388	0.18051	0.80704	0.59223	0.81238	-0.58819	1.7079	0.98976	-0.14948	0.33202
N10	2.8364	4.6257	4.1414	6.5776	2.2911	-1.5209	1.6058	1.6491	2.5958	2.9641	3.7161	1.8674	4.4996	2.0028	-1.3972	2.9557	4.9478	3.2542	3.2058	2.5138	2.8631	2.6272	0.65542	2.6265	-0.16335
N11	2.5128	1.7957	1.2008	0.16778	0.29494	1.0181	0.55599	1.7812	2.9046	0.26915	3.1841	2.7027	-0.81656	1.4151	1.6341	2.3824	0.92741	0.49708	0.77215	1.5012	2.6092	1.2553	0.24668	1.7756	1.8275
