#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	2	2	1	2	2	2	2	1	1	2	1	1	2	2	1	1	2	2	2	1	2	1
N2	3	11	3	11	7	3	7	7	7	7	7	11	11	7	3	7	7	3	11	11	11	3	3	11	7
N3	2	1	1	1	2	1	1	2	2	1	2	1	1	1	2	2	2	1	2	2	1	1	1	1	2
N4	1	2	1	1	2	1	2	1	2	1	1	1	2	2	1	1	1	2	1	1	1	2	1	2	1
N5	7	7	11	7	3	3	11	3	11	7	3	3	3	7	3	11	11	7	7	11	11	11	3	3	11
N6	-1.0227	2.4932	-1.8091	-1.9933	0.28141	1.9959	1.1006	-1.7381	-1.904	-1.0398	1.3633	2.2379	-1.5562	2.2048	1.5791	0.52853	-2.4285	1.0425	1.8156	-1.2613	-1.4982	-1.3941	3.5991	-0.98959	2.4777
N7	0.5293	-3.2084	2.4661	-4.4826	2.2011	2.1974	2.9317	0.68267	3.1892	3.8355	3.025	-2.2864	-2.4687	1.2774	2.1613	3.6018	2.9441	0.66111	-3.1109	-1.8333	-1.4267	3.3998	0.1609	-2.4965	1.2586
N8	0.18688	-2.341	-10.5445	-1.1989	-1.5336	1.1876	-12.9326	-0.38345	-12.9827	-1.3294	1.1732	0.42502	-1.8453	-3.5931	-0.68594	-8.6077	-9.5936	-2.3402	-2.6563	-9.3415	-9.1375	-10.673	-0.12253	-2.3528	-6.2205
N9	-2.0713	-1.7861	7.1585	-4.5948	4.2604	7.8057	9.6848	1.3879	5.4027	11.4313	2.9235	-0.54725	-0.0091564	6.3859	2.8311	6.1288	5.5774	5.3026	-6.4468	-4.1294	0.76942	10.239	3.4034	-0.52056	2.1754
N10	4.0581	-6.8146	8.5304	-3.45	8.6974	7.994	11.3895	5.6203	11.8115	12.4883	8.332	-0.33898	-2.5229	5.7369	8.8001	9.3737	10.0027	5.6077	-2.5535	-0.14485	-0.3874	10.5659	3.8358	-3.6895	8.2856
N11	-5.9685	-4.7582	-17.707	-4.964	-2.188	4.0511	-20.241	0.61486	-34.9396	-5.5634	3.9726	5.6213	-1.254	-5.6405	1.8294	-25.1818	-28.5992	-7.9286	-3.7733	-27.3461	-15.8927	-16.8105	3.8666	-3.632	-22.6527
N12	-1.2118	-10.0657	-13.4764	-0.34806	-2.3346	4.5895	-38.4498	-0.35079	-41.4545	-3.7369	4.5751	5.4119	-1.8865	-12.0935	-0.45246	-9.5494	-10.6156	-8.3707	-3.9742	-10.3841	-9.393	-33.3955	1.0976	-2.3799	-8.4094
N13	6.2277	6.0031	4.6464	5.2364	5.375	3.7311	4.9426	4.8604	4.773	5.6212	5.4013	5.4738	4.3352	3.9252	5.7776	3.5252	5.305	4.9422	4.5275	4.5266	4.8877	4.8112	2.9506	3.321	4.85
N14	0.27857	3.9912	-2.6245	-2.5272	0.82905	0.87599	1.9355	-1.7091	-5.7142	-1.4054	-0.39167	0.97473	0.6752	4.7251	1.9053	0.6062	-8.7796	1.8204	3.8151	-4.5297	-5.1635	-3.4517	2.1868	1.545	6.0825
N15	23.9358	3.1108	30.2178	6.4714	31.5793	36.5795	36.2788	22.8642	38.2416	38.995	40.2227	18.9963	6.4806	31.3118	44.7697	29.2596	34.69	33.5193	9.1952	12.4864	11.0434	32.7643	22.2761	0.92504	39.4342
N16	31.296	16.831	35.5265	11.213	78.9016	45.7885	89.5647	28.4647	89.7779	44.9043	50.4019	31.6261	15.8849	79.5037	56.7341	34.7819	39.2882	85.2986	21.1685	18.3483	16.4965	77.2169	34.1709	3.4571	50.8017
N17	-9.8247	-24.906	-45.1951	-10.7923	-4.5472	22.7708	-105.7686	-5.2574	-129.2927	-9.0293	20.1441	22.2744	-9.591	-27.2275	5.2933	-34.3264	-46.1331	-20.8796	-12.5353	-48.2991	-35.3053	-96.299	14.7952	-10.8937	-28.0835
N18	-14.4607	-9.2064	-27.3564	-21.3874	7.9372	55.0365	-9.7726	2.2369	-25.0548	26.2216	33.8117	30.1576	-1.6606	6.9152	17.0301	-18.2324	-33.5863	4.8895	-27.6165	-62.5906	-34.3716	-6.4273	32.5613	-3.1774	-20.9021
N19	36.2725	-9.5907	111.6375	-6.1528	243.8483	138.3689	256.7897	89.1846	283.7319	156.9695	160.0948	15.9498	2.3192	210.1065	75.8313	115.3738	131.0011	232.4648	14.5882	22.5424	6.4369	225.3638	98.8392	-8.3222	160.4159
N20	30.9132	-22.2192	7.805	-54.2974	200.3086	295.839	134.8759	94.5105	88.0106	218.8006	255.3588	136.7599	6.0209	182.8642	185.1976	41.7218	-1.8934	188.8708	-43.7912	-167.4533	-101.5815	117.3731	186.0372	-16.2331	95.2559
