#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	2	2	2	1	1	1	1	1	1	2	1	2	1	1	2	1	1	2	1	1	2	2
N2	2	2	2	1	1	2	2	2	1	1	1	2	2	1	1	2	2	1	2	2	2	2	1	2	1
N3	2	2	2	1	1	2	2	2	1	2	2	1	2	1	1	2	2	1	2	2	1	2	1	1	1
N4	1	1	1	1	2	2	2	2	2	1	1	1	2	2	1	1	1	2	1	1	2	2	2	2	1
N5	2	2	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	2	2	2	1	2	2	2	2
N6	-0.70058	-0.93557	0.21994	5.0139	-4.3016	-4.6647	-3.9742	-4.6044	-0.99811	4.0713	2.8953	-0.43977	-4.0699	-1.3814	2.5512	-0.93343	1.9402	-1.4716	-2.0761	-1.5889	-2.3825	-3.766	-3.4436	-4.5558	4.7707
N7	0.97118	-1.1139	1.0415	5.3854	-1.5461	-4.5981	-4.6419	-5.4455	-2.3795	3.9817	2.5976	-0.61416	-2.8193	-0.67353	2.3631	1.5964	2.7505	-2.1441	-1.5978	-1.0219	-1.7004	-2.6733	-1.0159	-2.4371	4.0556
N8	-0.3978	-1.8295	-1.3348	-0.13115	-0.80449	-0.47757	-1.3643	-1.4481	0.57949	-2.5026	0.21634	0.45644	-0.44714	-1.127	1.2338	-1.3536	-0.7522	-0.77029	1.228	0.12464	-1.2363	-0.37348	-1.1319	-0.35059	1.6063
N9	-7.0875	-3.4238	-6.1533	-6.2915	-4.1207	-7.5854	-2.5667	-0.90812	-3.98	-2.5483	-2.2896	-3.3049	-1.9187	4.9524	-6.2986	-2.8877	-4.5018	-3.4699	-3.616	-4.2597	1.7337	-5.1428	-3.0855	-3.7172	-4.8759
N10	-5.5701	-6.6067	-6.4522	1.2673	-11.9832	-16.1623	-17.1342	-19.8249	-5.0975	-4.0752	-2.3195	4.3826	-13.2332	-6.6517	1.811	-5.5948	-4.7171	-12.8328	-0.79117	-4.6217	-11.6466	-14.7982	-5.3048	-10.406	2.5046
