#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	2	2	2	2	1	2	2	2	2	2	2	2	1	1	1	2	1	1	2	2	1	2	1	1
N2	3	11	3	11	11	11	11	11	11	3	7	7	11	11	11	11	11	11	3	11	3	11	11	3	11
N3	11	3	3	7	3	3	7	11	11	11	11	3	7	11	3	3	11	3	3	3	11	11	11	11	3
N4	1	1	1	1	2	2	1	2	1	2	2	2	2	2	1	1	2	2	2	1	1	1	1	2	1
N5	1	2	1	1	2	2	1	1	2	2	2	2	2	2	2	2	1	2	2	2	1	2	1	2	1
N6	-0.5675	2.6518	1.4631	-0.75009	2.4337	1.684	0.28152	-1.8503	0.21186	0.5559	-2.2824	3.2326	-1.3589	-1.5764	3.1059	0.72906	-0.17965	2.975	3.7495	3.6863	-2.1445	-1.3899	-2.0821	-3.1533	2.9767
N7	3.6052	-6.6263	2.542	-6.0357	-9.5386	-5.7089	-4.8976	-7.8495	-4.7007	-1.8614	-6.5459	-8.125	-8.8497	-6.2399	0.64463	-0.85252	-7.086	-8.2924	-1.2853	-5.5563	2.8397	-0.1607	-4.9791	-0.045888	-0.6608
N8	-1.7193	0.97185	1.0886	-1.7209	2.1909	1.9662	-0.16027	-0.76032	-0.28043	-0.085491	-1.6567	3.5961	-2.5841	-0.86721	1.7111	-0.82357	-1.8202	3.4442	4.633	1.4092	-0.34515	-3.0533	-0.10659	-4.4329	3.8961
N9	-0.6743	-1.9994	-0.48988	-1.3539	-1.6627	5.9315	-0.45575	-2.521	0.66787	-0.26962	-1.6126	-0.69616	-1.6003	-3.4671	3.4708	-2.9448	-1.2765	9.6381	12.1448	-1.1301	-1.2884	-11.341	-1.8472	-14.1574	10.3301
N10	-2.6943	-2.0559	-0.52962	-3.907	-1.5218	8.9392	-2.0501	-4.0534	1.135	-2.1348	-4.9637	-0.90068	-4.5496	-4.8842	3.5725	-3.7961	-3.2013	12.045	16.7634	-2.1095	-4.1633	-17.0861	-4.6195	-23.5361	13.8031
N11	2.1715	-8.6636	4.7193	-8.9141	-11.7005	-7.6345	-7.0197	-9.6131	-5.393	-5.9149	-11.9898	-15.674	-10.2152	-7.7771	-1.6565	-4.7985	-8.8458	-9.4511	-3.6149	-7.4522	-0.29583	-3.2494	-7.992	-4.033	-1.1927
N12	-2.6968	-11.781	0.71101	-13.7171	-12.4495	15.7129	-7.1998	-14.667	-0.17605	-6.3824	-15.1885	-11.2038	-15.1978	-17.5475	9.1009	-13.3077	-13.3014	22.5054	36.8506	-11.3099	-8.5143	-40.9136	-13.1104	-53.1682	30.4644
N13	0.85671	-6.3619	12.3297	-16.5539	-5.0117	9.7803	-10.5509	-15.5205	-6.7967	-4.6074	-15.6911	-6.4736	-12.7014	-15.548	4.463	-7.2668	-8.5249	18.775	28.477	-4.6435	-4.2684	-8.258	-17.6254	-39.8161	6.4139
N14	-3.7767	3.3276	4.6431	-3.9272	2.3178	22.3115	-1.621	-6.8056	-2.9049	-3.2577	-7.36	4.2995	-4.3336	-6.8372	13.687	-1.9683	-4.5427	29.6797	40.4907	3.4075	-7.2859	-14.7172	-5.8696	-18.2435	33.2447
N15	-7.6135	-12.915	22.3118	-39.1279	-5.254	13.8458	-20.2475	-34.4869	-8.2313	-10.1652	-40.2007	-3.6215	-35.866	-9.8651	8.3431	-3.3727	-22.8138	24.7984	33.8672	-9.4858	-17.0237	-7.1515	-39.4905	-33.5927	14.0976
N16	-8.186	-28.4122	67.4111	-97.8193	-12.2405	63.7565	-52.5106	-90.22	-25.1174	-25.0749	-98.9927	-11.1896	-81.5139	-47.597	36.0755	-20.6679	-53.79	105.2547	148.0224	-19.0324	-34.6609	-40.4162	-98.8738	-148.9252	65.4594
N17	-3.7445	-31.0205	5.5991	-30.0245	-21.5846	24.4982	-16.069	-19.1808	-0.74245	-13.5379	-29.2654	-20.684	-27.2984	-30.7375	21.6429	-35.8731	-18.7075	35.4119	57.0866	-29.5176	-17.6855	-106.8594	-31.2904	-91.272	84.1851
N18	-6.8714	-26.311	26.2378	-118.5757	-84.5672	77.2707	-63.797	-117.2778	-8.8325	-44.8998	-107.8359	-77.8236	-107.7835	-128.319	52.7269	-77.9526	-110.9823	117.3649	207.3282	-23.3801	-60.3008	-231.1405	-118.9595	-335.5727	135.3609
N19	-16.298	-101.2807	96.1849	-382.9281	-275.9814	228.9887	-212.5955	-380.4187	-42.2397	-147.3686	-354.9951	-261.8637	-352.8197	-412.5739	160.8523	-246.7937	-354.2336	353.9912	643.5664	-88.4834	-182.0492	-705.6386	-384.6239	-1047.7889	411.8811
N20	-8.4551	-15.4461	23.9951	-78.3047	-46.0526	67.0562	-40.8146	-80.0316	-12.1953	-30.3697	-77.8358	-37.5696	-76.5172	-87.9169	46.0054	-50.0337	-75.1833	99.3866	165.1329	-12.2668	-41.2373	-149.4483	-79.357	-220.7041	113.378
